Feb 07, 2018 	1,034.00 	1,030.00 	1,040.00 	1,011.00 	208.80K 	2.89%
Feb 06, 2018 	1,005.00 	1,005.00 	1,020.00 	991.50 	416.14K 	-2.43%
Feb 05, 2018 	1,030.00 	1,034.00 	1,034.00 	1,020.00 	556.72K 	-1.90%
Feb 02, 2018 	1,050.00 	1,038.00 	1,055.00 	1,038.00 	181.77K 	1.16%
Feb 01, 2018 	1,038.00 	1,040.00 	1,058.00 	1,035.00 	235.60K 	-1.14%
Jan 31, 2018 	1,050.00 	1,045.00 	1,061.00 	1,035.00 	263.72K 	0.00%
Jan 30, 2018 	1,050.00 	1,076.00 	1,076.00 	1,046.00 	459.61K 	-3.05%
Jan 29, 2018 	1,083.00 	1,042.00 	1,083.00 	1,042.00 	294.39K 	4.13%
Jan 26, 2018 	1,040.00 	1,035.00 	1,058.00 	1,034.00 	245.01K 	0.58%
Jan 25, 2018 	1,034.00 	1,035.00 	1,040.00 	1,030.00 	342.53K 	-0.10%
Jan 24, 2018 	1,035.00 	1,045.00 	1,049.00 	1,031.00 	351.68K 	-0.96%
Jan 23, 2018 	1,045.00 	1,049.00 	1,052.00 	1,031.00 	398.52K 	-0.48%
Jan 22, 2018 	1,050.00 	1,032.00 	1,055.00 	1,032.00 	311.66K 	1.84%
Jan 19, 2018 	1,031.00 	1,027.00 	1,040.00 	1,010.00 	383.88K 	-0.39%
Jan 18, 2018 	1,035.00 	1,055.00 	1,055.00 	1,028.00 	461.02K 	-2.36%
Jan 17, 2018 	1,060.00 	1,072.00 	1,075.00 	1,055.00 	264.69K 	0.76%
Jan 16, 2018 	1,052.00 	1,085.00 	1,091.00 	1,052.00 	166.24K 	-3.04%
Jan 15, 2018 	1,085.00 	1,065.00 	1,094.00 	1,060.00 	189.47K 	1.88%
Jan 12, 2018 	1,065.00 	1,050.00 	1,065.00 	1,035.00 	363.71K 	1.43%
Jan 11, 2018 	1,050.00 	1,060.00 	1,060.00 	1,030.00 	213.61K 	-0.94%
Jan 10, 2018 	1,060.00 	1,065.00 	1,065.00 	1,052.00 	180.55K 	-0.47%
Jan 09, 2018 	1,065.00 	1,057.00 	1,075.00 	1,052.00 	309.78K 	0.76%
Jan 08, 2018 	1,057.00 	1,065.00 	1,066.00 	1,048.00 	226.53K 	-0.75%
Jan 05, 2018 	1,065.00 	1,040.00 	1,069.00 	1,040.00 	521.75K 	2.40%
Jan 04, 2018 	1,040.00 	1,040.00 	1,048.00 	1,028.00 	431.01K 	0.00%
Jan 03, 2018 	1,040.00 	1,015.00 	1,041.00 	1,015.00 	497.86K 	2.46%
Dec 29, 2017 	1,015.00 	1,027.00 	1,027.00 	1,012.00 	295.63K 	-0.68%
Dec 28, 2017 	1,022.00 	1,029.00 	1,030.00 	1,015.00 	191.52K 	-0.68%
Dec 27, 2017 	1,029.00 	1,010.00 	1,029.00 	1,005.00 	95.40K 	1.88%
Dec 22, 2017 	1,010.00 	1,010.00 	1,010.00 	1,000.00 	136.58K 	0.10%
Dec 21, 2017 	1,009.00 	1,018.00 	1,018.00 	1,005.00 	140.54K 	-0.88%
Dec 20, 2017 	1,018.00 	1,016.00 	1,023.00 	1,010.00 	85.48K 	0.20%
Dec 19, 2017 	1,016.00 	1,006.00 	1,016.00 	997.50 	229.60K 	0.59%
Dec 18, 2017 	1,010.00 	1,006.00 	1,013.00 	1,004.00 	204.71K 	0.40%
Dec 15, 2017 	1,006.00 	1,015.00 	1,017.00 	999.00 	480.78K 	-0.89%
Dec 14, 2017 	1,015.00 	1,011.00 	1,020.00 	1,006.00 	329.09K 	-0.49%
Dec 13, 2017 	1,020.00 	1,019.00 	1,028.00 	1,013.00 	281.36K 	-0.49%
Dec 12, 2017 	1,025.00 	1,023.00 	1,030.00 	1,016.00 	485.44K 	-1.44%
Dec 11, 2017 	1,040.00 	1,015.00 	1,043.00 	1,012.00 	520.90K 	0.97%
Dec 08, 2017 	1,030.00 	1,001.00 	1,035.00 	1,001.00 	203.77K 	3.00%
Dec 07, 2017 	1,000.00 	1,010.00 	1,015.00 	1,000.00 	296.57K 	-0.99%
Dec 06, 2017 	1,010.00 	997.00 	1,018.00 	991.00 	251.96K 	1.10%
Dec 05, 2017 	999.00 	984.00 	999.00 	975.00 	197.08K 	1.47%
Dec 04, 2017 	984.50 	1,000.00 	1,000.00 	984.50 	359.20K 	-2.14%
Dec 01, 2017 	1,006.00 	1,015.00 	1,024.00 	1,000.00 	385.93K 	-1.37%
Nov 29, 2017 	1,020.00 	1,016.00 	1,020.00 	1,010.00 	442.22K 	0.29%
Nov 28, 2017 	1,017.00 	1,022.00 	1,025.00 	1,015.00 	143.73K 	-1.26%
Nov 27, 2017 	1,030.00 	1,018.00 	1,032.00 	1,016.00 	154.79K 	0.98%
Nov 24, 2017 	1,020.00 	1,020.00 	1,024.00 	1,015.00 	429.71K 	0.00%
Nov 23, 2017 	1,020.00 	1,016.00 	1,028.00 	1,015.00 	307.27K 	0.10%
Nov 22, 2017 	1,019.00 	1,012.00 	1,025.00 	1,012.00 	316.50K 	0.00%
Nov 21, 2017 	1,019.00 	1,016.00 	1,022.00 	1,008.00 	194.10K 	0.69%
Nov 20, 2017 	1,012.00 	1,014.00 	1,022.00 	1,006.00 	158.90K 	-0.10%
Nov 17, 2017 	1,013.00 	1,016.00 	1,025.00 	1,010.00 	298.06K 	1.30%
Nov 16, 2017 	1,000.00 	1,010.00 	1,044.00 	995.00 	613.14K 	-2.72%
Nov 15, 2017 	1,028.00 	1,030.00 	1,050.00 	1,022.00 	130.21K 	-1.15%
Nov 14, 2017 	1,040.00 	1,050.00 	1,050.00 	1,030.00 	202.78K 	-0.95%
Nov 13, 2017 	1,050.00 	1,055.00 	1,070.00 	1,043.00 	149.82K 	0.00%
Nov 10, 2017 	1,050.00 	1,070.00 	1,070.00 	1,041.00 	175.65K 	-1.87%
Nov 09, 2017 	1,070.00 	1,062.00 	1,095.00 	1,062.00 	411.90K 	-0.47%
Nov 08, 2017 	1,075.00 	1,065.00 	1,075.00 	1,056.00 	331.14K 	0.00%
Nov 07, 2017 	1,075.00 	1,070.00 	1,080.00 	1,053.00 	296.97K 	-0.46%
Nov 06, 2017 	1,080.00 	1,061.00 	1,089.00 	1,059.00 	164.66K 	1.79%
Nov 03, 2017 	1,061.00 	1,086.00 	1,093.00 	1,054.00 	790.93K 	-2.66%
Nov 02, 2017 	1,090.00 	1,021.00 	1,100.00 	1,020.00 	798.82K 	5.72%
Oct 30, 2017 	1,031.00 	1,030.00 	1,034.00 	1,028.00 	130.74K 	0.10%
Oct 27, 2017 	1,030.00 	1,018.00 	1,030.00 	1,010.00 	187.39K 	1.18%
Oct 26, 2017 	1,018.00 	1,016.00 	1,040.00 	1,008.00 	236.00K 	-0.10%
Oct 25, 2017 	1,019.00 	1,000.00 	1,030.00 	1,000.00 	253.15K 	2.00%
Oct 24, 2017 	999.00 	996.00 	1,010.00 	988.00 	784.24K 	-1.77%
Oct 23, 2017 	1,017.00 	1,072.00 	1,087.00 	1,010.00 	546.14K 	-4.95%
Oct 20, 2017 	1,070.00 	1,110.00 	1,110.00 	1,070.00 	891.08K 	-4.12%
Oct 19, 2017 	1,116.00 	1,070.00 	1,116.00 	1,060.00 	1.27M 	4.30%
Oct 18, 2017 	1,070.00 	1,088.00 	1,088.00 	1,061.00 	953.35K 	-2.01%
Oct 17, 2017 	1,092.00 	1,070.00 	1,097.00 	1,068.00 	1.24M 	1.96%
Oct 13, 2017 	1,071.00 	1,070.00 	1,075.00 	1,060.00 	739.67K 	-0.56%
Oct 12, 2017 	1,077.00 	1,051.00 	1,079.00 	1,048.00 	1.07M 	2.38%
Oct 11, 2017 	1,052.00 	1,050.00 	1,055.00 	1,041.00 	725.76K 	0.19%
Oct 10, 2017 	1,050.00 	1,029.00 	1,060.00 	1,029.00 	810.82K 	1.06%
Oct 09, 2017 	1,039.00 	1,006.00 	1,039.00 	1,006.00 	494.06K 	2.36%
Oct 06, 2017 	1,015.00 	998.00 	1,020.00 	998.00 	450.53K 	1.81%
Oct 05, 2017 	997.00 	998.00 	999.00 	991.50 	323.57K 	-0.10%
Oct 04, 2017 	998.00 	988.50 	1,000.00 	987.00 	273.57K 	1.32%
Oct 03, 2017 	985.00 	980.00 	985.00 	979.50 	146.48K 	0.51%
Oct 02, 2017 	980.00 	970.50 	983.00 	970.00 	279.74K 	1.03%
Sep 29, 2017 	970.00 	967.00 	995.00 	967.00 	345.93K 	-0.41%
Sep 28, 2017 	974.00 	975.00 	975.00 	966.00 	229.95K 	-0.61%
Sep 27, 2017 	980.00 	960.00 	985.00 	950.00 	254.93K 	2.08%
Sep 26, 2017 	960.00 	960.00 	963.00 	953.50 	494.95K 	0.00%
Sep 25, 2017 	960.00 	963.00 	963.00 	955.00 	167.29K 	-0.31%
Sep 22, 2017 	963.00 	950.00 	974.00 	950.00 	214.51K 	1.37%
Sep 21, 2017 	950.00 	943.00 	960.00 	938.00 	205.34K 	0.64%
Sep 20, 2017 	944.00 	940.00 	950.00 	934.00 	257.69K 	0.96%
Sep 19, 2017 	935.00 	970.00 	970.00 	934.00 	250.84K 	-3.81%
Sep 18, 2017 	972.00 	928.50 	975.00 	928.50 	712.16K 	4.68%
