Feb 07, 2018 	153.00 	151.00 	153.00 	150.40 	3.22M 	2.00%
Feb 06, 2018 	150.00 	146.80 	150.00 	146.20 	4.39M 	-0.33%
Feb 05, 2018 	150.50 	150.20 	151.30 	150.00 	5.05M 	-1.95%
Feb 02, 2018 	153.50 	152.50 	155.00 	152.50 	2.22M 	0.66%
Feb 01, 2018 	152.50 	151.50 	154.20 	150.50 	2.60M 	-0.33%
Jan 31, 2018 	153.00 	155.40 	155.40 	151.60 	4.86M 	-1.61%
Jan 30, 2018 	155.50 	156.00 	156.00 	154.50 	3.72M 	-0.64%
Jan 29, 2018 	156.50 	157.50 	158.50 	155.40 	4.38M 	-0.63%
Jan 26, 2018 	157.50 	157.50 	158.10 	156.40 	2.78M 	0.32%
Jan 25, 2018 	157.00 	157.90 	158.00 	156.50 	2.73M 	-0.57%
Jan 24, 2018 	157.90 	159.50 	159.50 	156.90 	3.35M 	-1.00%
Jan 23, 2018 	159.50 	159.00 	160.00 	158.20 	3.20M 	0.31%
Jan 22, 2018 	159.00 	159.50 	160.20 	158.00 	2.14M 	-0.31%
Jan 19, 2018 	159.50 	158.20 	162.00 	158.00 	3.17M 	1.59%
Jan 18, 2018 	157.00 	159.80 	159.80 	156.90 	5.46M 	-1.88%
Jan 17, 2018 	160.00 	161.10 	162.10 	158.50 	3.54M 	-0.62%
Jan 16, 2018 	161.00 	165.00 	165.00 	161.00 	2.34M 	-1.23%
Jan 15, 2018 	163.00 	166.00 	166.50 	163.00 	1.62M 	-1.15%
Jan 12, 2018 	164.90 	165.50 	167.70 	164.00 	3.15M 	-0.06%
Jan 11, 2018 	165.00 	165.20 	165.90 	163.80 	3.50M 	0.12%
Jan 10, 2018 	164.80 	164.60 	165.30 	163.40 	1.38M 	0.12%
Jan 09, 2018 	164.60 	158.00 	164.60 	157.50 	1.67M 	5.31%
Jan 08, 2018 	156.30 	160.10 	160.10 	155.20 	3.39M 	-2.31%
Jan 05, 2018 	160.00 	160.00 	160.70 	159.60 	4.52M 	0.00%
Jan 04, 2018 	160.00 	161.00 	161.20 	159.10 	3.42M 	-0.62%
Jan 03, 2018 	161.00 	163.50 	163.80 	160.10 	3.99M 	-1.83%
Dec 29, 2017 	164.00 	158.20 	166.50 	158.00 	4.54M 	3.67%
Dec 28, 2017 	158.20 	156.00 	158.50 	155.20 	3.06M 	1.54%
Dec 27, 2017 	155.80 	153.50 	155.90 	153.00 	1.80M 	1.43%
Dec 22, 2017 	153.60 	150.10 	153.60 	150.10 	725.20K 	2.33%
Dec 21, 2017 	150.10 	151.50 	152.00 	149.60 	1.86M 	-0.86%
Dec 20, 2017 	151.40 	150.40 	152.80 	150.40 	2.10M 	0.73%
Dec 19, 2017 	150.30 	153.90 	154.00 	150.30 	3.63M 	-2.91%
Dec 18, 2017 	154.80 	157.00 	157.00 	154.50 	1.63M 	-1.40%
Dec 15, 2017 	157.00 	155.00 	157.00 	154.70 	2.50M 	1.29%
Dec 14, 2017 	155.00 	153.50 	155.00 	152.00 	1.73M 	0.98%
Dec 13, 2017 	153.50 	153.00 	153.50 	150.50 	2.06M 	0.33%
Dec 12, 2017 	153.00 	153.00 	153.00 	149.50 	1.70M 	0.00%
Dec 11, 2017 	153.00 	147.00 	153.00 	146.00 	2.46M 	3.38%
Dec 08, 2017 	148.00 	144.00 	148.00 	144.00 	1.63M 	1.37%
Dec 07, 2017 	146.00 	145.50 	146.00 	143.50 	1.10M 	0.34%
Dec 06, 2017 	145.50 	145.30 	147.00 	145.10 	1.76M 	-0.68%
Dec 05, 2017 	146.50 	145.10 	146.90 	142.80 	2.47M 	0.48%
Dec 04, 2017 	145.80 	146.00 	146.00 	142.60 	3.82M 	-0.82%
Dec 01, 2017 	147.00 	147.80 	150.40 	146.40 	3.67M 	0.68%
Nov 29, 2017 	146.00 	144.80 	146.40 	143.00 	5.33M 	0.76%
Nov 28, 2017 	144.90 	143.00 	145.00 	143.00 	1.31M 	0.14%
Nov 27, 2017 	144.70 	145.10 	145.50 	143.90 	1.19M 	-0.28%
Nov 24, 2017 	145.10 	146.00 	146.10 	145.00 	861.93K 	-0.55%
Nov 23, 2017 	145.90 	146.50 	146.50 	145.30 	1.07M 	0.97%
Nov 22, 2017 	144.50 	149.00 	149.50 	144.50 	854.08K 	-3.02%
Nov 21, 2017 	149.00 	149.00 	149.50 	146.50 	833.40K 	0.20%
Nov 20, 2017 	148.70 	146.50 	149.10 	146.50 	1.50M 	1.71%
Nov 17, 2017 	146.20 	146.50 	147.00 	145.40 	3.14M 	0.07%
