Feb 07, 2018 	14.300 	13.980 	14.300 	13.980 	3.11M 	3.77%
Feb 06, 2018 	13.780 	13.400 	13.960 	13.400 	7.12M 	-0.43%
Feb 05, 2018 	13.840 	14.140 	14.140 	13.820 	7.16M 	-4.95%
Feb 02, 2018 	14.560 	14.560 	14.560 	14.320 	2.13M 	0.69%
Feb 01, 2018 	14.460 	14.560 	14.560 	14.380 	6.26M 	0.42%
Jan 31, 2018 	14.400 	14.300 	14.540 	14.160 	11.16M 	0.70%
Jan 30, 2018 	14.300 	14.460 	14.500 	14.160 	5.31M 	-1.11%
Jan 29, 2018 	14.460 	14.480 	14.480 	14.220 	7.82M 	-0.28%
Jan 26, 2018 	14.500 	14.580 	14.620 	14.500 	8.07M 	-1.09%
Jan 25, 2018 	14.660 	14.540 	14.840 	14.540 	4.11M 	0.96%
Jan 24, 2018 	14.520 	14.840 	14.840 	14.520 	4.57M 	-2.16%
Jan 23, 2018 	14.840 	15.000 	15.060 	14.800 	3.26M 	-0.40%
Jan 22, 2018 	14.900 	14.640 	15.000 	14.600 	3.45M 	1.78%
Jan 19, 2018 	14.640 	14.940 	14.940 	14.580 	4.67M 	-1.08%
Jan 18, 2018 	14.800 	14.700 	15.000 	14.700 	3.82M 	-0.67%
Jan 17, 2018 	14.900 	14.820 	14.940 	14.740 	9.17M 	0.54%
Jan 16, 2018 	14.820 	15.060 	15.060 	14.820 	4.51M 	-0.80%
Jan 15, 2018 	14.940 	14.600 	15.060 	14.600 	963.20K 	2.33%
Jan 12, 2018 	14.600 	14.500 	14.640 	14.380 	11.19M 	-0.27%
Jan 11, 2018 	14.640 	14.980 	15.000 	14.320 	9.75M 	-2.27%
Jan 10, 2018 	14.980 	15.000 	15.180 	14.900 	5.86M 	0.54%
Jan 09, 2018 	14.900 	14.600 	14.940 	14.500 	9.30M 	2.76%
Jan 08, 2018 	14.500 	14.880 	14.940 	14.500 	5.85M 	-1.49%
Jan 05, 2018 	14.720 	14.440 	15.000 	14.400 	9.57M 	1.94%
Jan 04, 2018 	14.440 	14.160 	14.440 	14.160 	6.67M 	2.12%
Jan 03, 2018 	14.140 	14.600 	14.640 	14.040 	6.16M 	-1.81%
Dec 29, 2017 	14.400 	14.600 	14.800 	14.360 	4.42M 	-0.69%
Dec 28, 2017 	14.500 	14.400 	14.600 	14.340 	4.54M 	1.12%
Dec 27, 2017 	14.340 	14.300 	14.340 	14.220 	1.82M 	0.42%
Dec 22, 2017 	14.280 	14.100 	14.280 	14.100 	1.05M 	1.28%
Dec 21, 2017 	14.100 	14.200 	14.200 	14.020 	1.56M 	-0.42%
Dec 20, 2017 	14.160 	14.200 	14.240 	14.100 	3.89M 	-0.28%
Dec 19, 2017 	14.200 	14.100 	14.300 	14.040 	6.90M 	0.71%
Dec 18, 2017 	14.100 	13.900 	14.200 	13.860 	2.18M 	1.73%
Dec 15, 2017 	13.860 	14.280 	14.360 	13.860 	15.75M 	-2.67%
Dec 14, 2017 	14.240 	14.300 	14.400 	14.180 	11.40M 	0.00%
Dec 13, 2017 	14.240 	14.220 	14.300 	14.200 	4.47M 	0.14%
Dec 12, 2017 	14.220 	14.680 	14.680 	14.140 	7.48M 	-3.27%
Dec 11, 2017 	14.700 	14.580 	14.700 	14.400 	4.44M 	2.65%
Dec 08, 2017 	14.320 	14.480 	14.480 	14.260 	6.10M 	0.42%
Dec 07, 2017 	14.260 	14.060 	14.380 	14.020 	5.50M 	1.57%
Dec 06, 2017 	14.040 	14.280 	14.400 	14.040 	10.32M 	-2.50%
Dec 05, 2017 	14.400 	14.200 	14.580 	14.200 	5.07M 	1.27%
Dec 04, 2017 	14.220 	14.500 	14.880 	14.220 	3.51M 	-1.93%
Dec 01, 2017 	14.500 	14.980 	14.980 	14.460 	9.36M 	-3.59%
Nov 29, 2017 	15.040 	14.400 	15.040 	14.100 	12.43M 	4.30%
Nov 28, 2017 	14.420 	15.100 	15.100 	14.420 	6.48M 	-4.50%
Nov 27, 2017 	15.100 	15.000 	15.100 	14.620 	982.60K 	0.67%
Nov 24, 2017 	15.000 	14.700 	15.000 	14.460 	4.08M 	3.16%
Nov 23, 2017 	14.540 	14.500 	14.600 	14.500 	4.63M 	0.41%
Nov 22, 2017 	14.480 	14.640 	14.940 	14.480 	3.55M 	-0.96%
Nov 21, 2017 	14.620 	14.700 	14.700 	14.560 	7.09M 	0.27%
Nov 20, 2017 	14.580 	14.600 	14.700 	14.480 	6.72M 	0.55%
Nov 17, 2017 	14.500 	14.600 	14.680 	14.480 	5.36M 	-0.68%
Nov 16, 2017 	14.600 	14.600 	14.800 	14.500 	7.08M 	1.25%
Nov 15, 2017 	14.420 	15.100 	15.200 	14.420 	9.50M 	-4.50%
Nov 14, 2017 	15.100 	15.240 	15.280 	15.040 	5.70M 	0.00%
Nov 13, 2017 	15.100 	15.600 	15.600 	15.100 	6.14M 	-2.58%
Nov 10, 2017 	15.500 	15.500 	15.800 	15.260 	7.52M 	0.00%
Nov 09, 2017 	15.500 	15.500 	15.560 	15.220 	8.22M 	0.13%
Nov 08, 2017 	15.480 	15.700 	15.800 	15.360 	4.89M 	-1.40%
Nov 07, 2017 	15.700 	15.800 	15.800 	15.620 	9.36M 	-0.63%
Nov 06, 2017 	15.800 	15.540 	15.800 	15.480 	3.73M 	1.28%
Nov 03, 2017 	15.600 	15.800 	15.940 	15.600 	3.42M 	-0.64%
Nov 02, 2017 	15.700 	15.620 	15.900 	15.440 	6.93M 	2.35%
Oct 30, 2017 	15.340 	15.500 	15.900 	15.340 	4.11M 	-2.17%
Oct 27, 2017 	15.680 	15.300 	15.900 	15.300 	7.45M 	2.89%
Oct 26, 2017 	15.240 	15.520 	15.660 	15.240 	3.16M 	-1.80%
Oct 25, 2017 	15.520 	15.600 	15.620 	15.520 	8.38M 	-0.26%
Oct 24, 2017 	15.560 	15.520 	15.660 	15.520 	6.83M 	-0.26%
Oct 23, 2017 	15.600 	15.600 	15.740 	15.520 	2.90M 	0.00%
Oct 20, 2017 	15.600 	15.800 	15.800 	15.540 	6.85M 	-1.27%
Oct 19, 2017 	15.800 	15.840 	15.860 	15.600 	3.49M 	-0.25%
Oct 18, 2017 	15.840 	16.200 	16.200 	15.520 	2.83M 	-1.00%
Oct 17, 2017 	16.000 	16.260 	16.400 	16.000 	4.52M 	0.00%
Oct 13, 2017 	16.000 	16.280 	16.280 	15.900 	4.03M 	-1.72%
Oct 12, 2017 	16.280 	16.460 	16.480 	16.200 	5.68M 	-0.12%
Oct 11, 2017 	16.300 	16.000 	16.400 	15.980 	18.84M 	3.82%
Oct 10, 2017 	15.700 	15.920 	15.980 	15.700 	4.92M 	-0.38%
Oct 09, 2017 	15.760 	15.820 	15.900 	15.760 	2.15M 	-0.25%
Oct 06, 2017 	15.800 	15.920 	15.980 	15.700 	4.12M 	0.00%
Oct 05, 2017 	15.800 	15.760 	15.880 	15.700 	12.02M 	0.64%
Oct 04, 2017 	15.700 	15.760 	15.760 	15.680 	15.09M 	0.26%
Oct 03, 2017 	15.660 	15.680 	15.760 	15.600 	6.44M 	-0.13%
Oct 02, 2017 	15.680 	15.560 	15.800 	15.560 	9.23M 	0.51%
Sep 29, 2017 	15.600 	15.680 	15.800 	15.580 	8.17M 	-0.64%
Sep 28, 2017 	15.700 	15.760 	15.760 	15.660 	10.37M 	-0.13%
Sep 27, 2017 	15.720 	15.700 	15.840 	15.680 	13.64M 	0.13%
Sep 26, 2017 	15.700 	15.780 	15.780 	15.640 	13.06M 	-0.63%
