Feb 07, 2018 	36.50 	36.55 	37.30 	36.50 	1.24M 	1.25%
Feb 06, 2018 	36.05 	36.70 	36.80 	36.05 	2.14M 	-2.57%
Feb 05, 2018 	37.00 	37.45 	37.45 	36.95 	1.27M 	-2.37%
Feb 02, 2018 	37.90 	37.25 	37.90 	37.20 	7.55M 	1.74%
Feb 01, 2018 	37.25 	37.90 	37.90 	37.25 	4.28M 	-1.72%
Jan 31, 2018 	37.90 	37.95 	37.95 	36.85 	3.92M 	-0.26%
Jan 30, 2018 	38.00 	38.20 	38.20 	37.75 	1.61M 	-0.52%
Jan 29, 2018 	38.20 	38.60 	38.90 	38.10 	1.59M 	-0.91%
Jan 26, 2018 	38.55 	38.70 	38.90 	38.30 	1.19M 	-0.39%
Jan 25, 2018 	38.70 	38.15 	39.00 	38.15 	1.25M 	2.25%
Jan 24, 2018 	37.85 	38.90 	39.05 	37.85 	2.91M 	-2.07%
Jan 23, 2018 	38.65 	38.30 	38.95 	38.15 	1.47M 	1.18%
Jan 22, 2018 	38.20 	38.40 	38.40 	37.60 	984.10K 	-0.91%
Jan 19, 2018 	38.55 	38.40 	38.70 	38.20 	999.50K 	0.39%
Jan 18, 2018 	38.40 	38.80 	39.10 	38.20 	4.29M 	-0.78%
Jan 17, 2018 	38.70 	38.55 	38.80 	38.50 	3.49M 	0.52%
Jan 16, 2018 	38.50 	37.70 	38.50 	37.30 	2.27M 	3.77%
Jan 15, 2018 	37.10 	37.00 	37.75 	37.00 	385.30K 	0.27%
Jan 12, 2018 	37.00 	37.85 	38.05 	36.70 	3.90M 	-2.25%
Jan 11, 2018 	37.85 	38.25 	38.40 	37.75 	1.88M 	-0.39%
Jan 10, 2018 	38.00 	36.20 	38.30 	36.15 	7.82M 	3.97%
Jan 09, 2018 	36.55 	36.35 	36.80 	36.15 	1.82M 	1.53%
Jan 08, 2018 	36.00 	36.80 	36.95 	36.00 	2.78M 	-0.96%
Jan 05, 2018 	36.35 	36.60 	37.10 	36.30 	1.01M 	0.14%
Jan 04, 2018 	36.30 	36.15 	36.70 	36.15 	526.30K 	0.55%
Jan 03, 2018 	36.10 	37.00 	37.40 	36.05 	1.31M 	-1.90%
Dec 29, 2017 	36.80 	37.50 	37.75 	36.80 	2.36M 	-1.87%
Dec 28, 2017 	37.50 	37.00 	37.50 	36.90 	6.51M 	1.63%
Dec 27, 2017 	36.90 	36.80 	37.00 	36.60 	1.29M 	0.27%
Dec 22, 2017 	36.80 	36.35 	36.85 	36.35 	371.20K 	2.22%
Dec 21, 2017 	36.00 	37.00 	37.00 	35.90 	2.70M 	-2.70%
Dec 20, 2017 	37.00 	36.30 	37.00 	36.00 	2.18M 	2.64%
Dec 19, 2017 	36.05 	36.00 	36.30 	35.80 	3.67M 	0.56%
Dec 18, 2017 	35.85 	35.30 	36.00 	35.30 	3.39M 	2.14%
Dec 15, 2017 	35.10 	37.00 	37.00 	35.10 	12.08M 	-5.14%
Dec 14, 2017 	37.00 	37.80 	37.90 	36.10 	3.03M 	-2.12%
Dec 13, 2017 	37.80 	37.50 	38.00 	37.05 	2.58M 	2.30%
Dec 12, 2017 	36.95 	37.70 	38.35 	36.80 	1.53M 	-1.73%
Dec 11, 2017 	37.60 	37.05 	37.95 	37.05 	4.36M 	1.76%
Dec 08, 2017 	36.95 	39.00 	39.10 	36.80 	4.70M 	-2.76%
Dec 07, 2017 	38.00 	36.30 	38.50 	35.50 	7.60M 	7.04%
Dec 06, 2017 	35.50 	35.70 	35.70 	35.20 	5.49M 	-0.56%
Dec 05, 2017 	35.70 	35.35 	36.20 	35.35 	1.72M 	0.99%
Dec 04, 2017 	35.35 	35.45 	36.40 	34.85 	970.00K 	-0.14%
Dec 01, 2017 	35.40 	36.00 	36.55 	35.20 	577.80K 	-1.67%
Nov 29, 2017 	36.00 	35.60 	36.65 	34.70 	4.87M 	1.84%
Nov 28, 2017 	35.35 	37.00 	37.15 	35.00 	5.90M 	-6.97%
Nov 27, 2017 	38.00 	36.50 	38.00 	36.40 	570.90K 	4.11%
Nov 24, 2017 	36.50 	37.05 	37.05 	36.15 	2.24M 	-1.48%
Nov 23, 2017 	37.05 	37.10 	37.20 	36.65 	2.23M 	0.82%
Nov 22, 2017 	36.75 	36.20 	37.00 	36.20 	3.14M 	1.80%
Nov 21, 2017 	36.10 	37.00 	37.10 	36.00 	2.51M 	-0.69%
Nov 20, 2017 	36.35 	36.80 	36.80 	36.20 	2.71M 	-1.22%
Nov 17, 2017 	36.80 	38.00 	38.00 	36.80 	3.50M 	-1.60%
Nov 16, 2017 	37.40 	37.50 	38.05 	37.20 	2.05M 	-0.27%
Nov 15, 2017 	37.50 	38.50 	39.15 	37.50 	2.41M 	-3.10%
Nov 14, 2017 	38.70 	37.50 	38.80 	37.20 	2.51M 	4.31%
Nov 13, 2017 	37.10 	38.00 	38.80 	37.00 	4.61M 	-3.13%
Nov 10, 2017 	38.30 	38.50 	39.50 	37.60 	7.16M 	-0.52%
Nov 09, 2017 	38.50 	41.35 	41.40 	38.50 	10.12M 	-7.89%
Nov 08, 2017 	41.80 	42.45 	42.45 	41.40 	788.40K 	-0.36%
Nov 07, 2017 	41.95 	42.00 	42.00 	41.40 	1.44M 	0.00%
Nov 06, 2017 	41.95 	41.00 	41.95 	40.95 	885.40K 	1.57%
Nov 03, 2017 	41.30 	41.75 	42.50 	41.30 	2.20M 	-0.48%
Nov 02, 2017 	41.50 	42.55 	42.60 	41.50 	1.59M 	-2.35%
Oct 30, 2017 	42.50 	41.95 	42.50 	41.95 	1.10M 	-0.12%
Oct 27, 2017 	42.55 	42.55 	42.55 	41.70 	837.50K 	0.00%
Oct 26, 2017 	42.55 	42.55 	43.20 	42.40 	1.16M 	0.00%
Oct 25, 2017 	42.55 	43.20 	43.90 	42.50 	3.19M 	-0.58%
Oct 24, 2017 	42.80 	42.00 	43.00 	41.00 	2.41M 	4.65%
Oct 23, 2017 	40.90 	41.40 	41.50 	40.05 	4.06M 	-0.49%
Oct 20, 2017 	41.10 	42.00 	42.00 	41.10 	3.66M 	-2.14%
Oct 19, 2017 	42.00 	42.00 	42.70 	41.65 	4.15M 	0.60%
Oct 18, 2017 	41.75 	43.50 	43.95 	41.75 	4.73M 	-4.02%
Oct 17, 2017 	43.50 	44.25 	44.60 	43.50 	4.82M 	-1.69%
Oct 13, 2017 	44.25 	44.90 	44.90 	44.10 	2.34M 	-1.67%
Oct 12, 2017 	45.00 	45.00 	45.05 	44.00 	2.18M 	-0.33%
Oct 11, 2017 	45.15 	45.25 	46.20 	44.90 	2.24M 	-0.55%
Oct 10, 2017 	45.40 	46.00 	46.30 	45.40 	719.50K 	-1.41%
Oct 09, 2017 	46.05 	45.05 	46.50 	45.05 	687.40K 	0.11%
Oct 06, 2017 	46.00 	45.50 	46.15 	45.10 	2.04M 	5.50%
Oct 05, 2017 	43.60 	46.00 	46.20 	43.60 	555.10K 	-5.11%
Oct 04, 2017 	45.95 	46.00 	46.40 	45.90 	1.43M 	-0.33%
Oct 03, 2017 	46.10 	46.60 	46.60 	45.90 	1.35M 	-1.07%
Oct 02, 2017 	46.60 	46.70 	46.70 	46.50 	555.40K 	-0.21%
Sep 29, 2017 	46.70 	47.40 	47.40 	46.65 	539.90K 	-1.48%
Sep 28, 2017 	47.40 	45.60 	47.40 	45.55 	2.43M 	4.18%
Sep 27, 2017 	45.50 	45.35 	46.00 	45.00 	1.80M 	0.33%
Sep 26, 2017 	45.35 	45.60 	46.10 	45.20 	584.30K 	-0.55%
Sep 25, 2017 	45.60 	47.00 	47.00 	45.30 	2.77M 	-1.94%
Sep 22, 2017 	46.50 	46.90 	47.00 	46.50 	655.40K 	0.32%
Sep 21, 2017 	46.35 	47.00 	47.00 	46.15 	1.74M 	0.43%
Sep 20, 2017 	46.15 	47.85 	47.85 	46.15 	1.33M 	-0.75%
Sep 19, 2017 	46.50 	48.50 	48.50 	46.50 	1.38M 	-2.92%
