Feb 07, 2018 	9.350 	9.600 	9.610 	9.350 	3.06M 	-2.60%
Feb 06, 2018 	9.600 	9.380 	9.600 	9.320 	2.86M 	-0.52%
Feb 05, 2018 	9.650 	9.800 	9.800 	9.500 	2.60M 	-1.53%
Feb 02, 2018 	9.800 	9.750 	9.820 	9.640 	4.91M 	0.51%
Feb 01, 2018 	9.750 	9.610 	9.840 	9.560 	5.58M 	1.56%
Jan 31, 2018 	9.600 	9.600 	9.600 	9.450 	2.21M 	0.00%
Jan 30, 2018 	9.600 	9.700 	9.710 	9.480 	4.09M 	-0.83%
Jan 29, 2018 	9.680 	9.210 	9.700 	9.210 	7.88M 	5.10%
Jan 26, 2018 	9.210 	9.200 	9.300 	9.180 	2.30M 	0.11%
Jan 25, 2018 	9.200 	9.200 	9.200 	9.150 	2.90M 	1.10%
Jan 24, 2018 	9.100 	9.160 	9.280 	9.100 	5.27M 	-0.55%
Jan 23, 2018 	9.150 	9.280 	9.280 	9.150 	1.96M 	-1.40%
Jan 22, 2018 	9.280 	9.130 	9.290 	9.110 	1.93M 	1.64%
Jan 19, 2018 	9.130 	9.100 	9.200 	9.100 	1.85M 	0.44%
Jan 18, 2018 	9.090 	9.250 	9.250 	9.070 	2.54M 	-0.11%
Jan 17, 2018 	9.100 	9.350 	9.350 	9.100 	6.79M 	-1.73%
Jan 16, 2018 	9.260 	9.200 	9.340 	9.200 	2.51M 	0.65%
Jan 15, 2018 	9.200 	9.350 	9.400 	9.190 	5.70M 	-0.54%
Jan 12, 2018 	9.250 	9.270 	9.420 	9.230 	4.59M 	-0.54%
Jan 11, 2018 	9.300 	9.170 	9.300 	9.160 	2.61M 	0.98%
Jan 10, 2018 	9.210 	9.300 	9.300 	9.200 	3.18M 	-0.65%
Jan 09, 2018 	9.270 	9.400 	9.400 	9.220 	2.36M 	-0.86%
Jan 08, 2018 	9.350 	9.340 	9.400 	9.340 	1.96M 	0.11%
Jan 05, 2018 	9.340 	9.300 	9.370 	9.200 	2.36M 	1.74%
Jan 04, 2018 	9.180 	9.300 	9.400 	9.180 	2.67M 	-0.54%
Jan 03, 2018 	9.230 	9.210 	9.330 	9.170 	4.36M 	0.65%
Dec 29, 2017 	9.170 	9.300 	9.320 	9.170 	7.70M 	-1.19%
Dec 28, 2017 	9.280 	9.350 	9.410 	9.240 	4.13M 	-0.22%
